Time,Latitude,Longitude,Temperature(in c),Humidity(in %)
11:06,17.984979,79.534172,35.2,49.8
11:07,17.984979,79.534172,35.2,49.8
11:08,17.984979,79.534172,35.2,49.8
11:09,17.984979,79.534172,35.2,49.8
11:10,17.984979,79.534172,35.2,49.8
11:11,17.984979,79.534172,35.2,49.8
11:12,17.984979,79.534172,35.2,49.8
11:13,17.984979,79.534172,35.2,49.8
11:14,17.984979,79.534172,35.2,49.8
11:15,17.984979,79.534172,35.2,49.8
11:16,17.984979,79.534172,35.2,49.8
11:17,17.984979,79.534172,35.2,49.8
11:18,17.984979,79.534172,35.2,49.8
11:19,17.984979,79.534172,35.2,49.8
11:20,17.984979,79.534172,35.2,49.8
11:21,17.984979,79.534172,35.2,49.8
11:22,17.984979,79.534172,35.2,49.8
11:23,17.984979,79.534172,35.2,49.8
11:24,17.984979,79.534172,35.2,49.8
11:25,17.984979,79.534172,35.2,49.8
11:26,17.984979,79.534172,35.2,49.8
11:27,17.984979,79.534172,35.2,49.8
11:28,17.984979,79.534172,35.2,49.8
11:29,17.984979,79.534172,35.2,49.8
11:30,17.984979,79.534172,35.2,49.8
11:31,17.984979,79.534172,35.2,49.8
11:32,17.984979,79.534172,35.2,49.8
11:33,17.984979,79.534172,35.2,49.8
11:34,17.984979,79.534172,35.2,49.8
11:35,17.984979,79.534172,35.2,49.8
11:36,17.984979,79.534172,35.2,49.8
11:37,17.984979,79.534172,35.2,49.8
11:38,17.984979,79.534172,35.2,49.8
11:39,17.984979,79.534172,35.2,49.8
11:40,17.984979,79.534172,35.2,49.8
11:41,17.984979,79.534172,35.2,49.8
11:42,17.984979,79.534172,35.2,49.8
11:43,17.984979,79.534172,35.2,49.8
11:44,17.984979,79.534172,35.2,49.8
11:45,17.984979,79.534172,35.2,49.8
11:46,17.984979,79.534172,35.2,49.8
11:47,17.984979,79.534172,35.2,49.8
11:48,17.984979,79.534172,35.2,49.8
11:49,17.984979,79.534172,35.2,49.8
11:50,17.984979,79.534172,35.2,49.8
11:51,17.984979,79.534172,35.2,49.8
11:52,17.984979,79.534172,35.2,49.8
11:53,17.984979,79.534172,35.2,49.8
11:54,17.984979,79.534172,35.2,49.8
11:55,17.984979,79.534172,35.2,49.8
11:56,17.984979,79.534172,35.2,49.8
11:57,17.984979,79.534172,35.2,49.8
11:58,17.984979,79.534172,35.2,49.8
11:59,17.984979,79.534172,35.2,49.8
12:00,17.984979,79.534172,36.4,48.6
12:01,17.984979,79.534172,36.4,48.6
12:02,17.984979,79.534172,36.4,48.6
12:03,17.984979,79.534172,36.4,48.6
12:04,17.984979,79.534172,36.4,48.6
12:05,17.984979,79.534172,36.4,48.6
12:06,17.984979,79.534172,36.4,48.6
12:07,17.984979,79.534172,36.4,48.6
12:08,17.984979,79.534172,36.4,48.6
12:09,17.984979,79.534172,36.4,48.6
12:10,17.984979,79.534172,36.4,48.6
12:11,17.984979,79.534172,36.4,48.6
12:12,17.984979,79.534172,36.4,48.6
12:13,17.984979,79.534172,36.4,48.6
12:14,17.984979,79.534172,36.4,48.6
12:15,17.984979,79.534172,36.4,48.6
12:16,17.984979,79.534172,36.4,48.6
12:17,17.984979,79.534172,36.4,48.6
12:18,17.984979,79.534172,36.4,48.6
12:19,17.984979,79.534172,36.4,48.6
12:20,17.984979,79.534172,36.4,48.6
12:21,17.984979,79.534172,36.4,48.6
12:22,17.984979,79.534172,36.4,48.6
12:23,17.984979,79.534172,36.4,48.6
12:24,17.984979,79.534172,36.4,48.6
12:25,17.984979,79.534172,36.4,48.6
12:26,17.984979,79.534172,36.4,48.6
12:27,17.984979,79.534172,36.4,48.6
12:28,17.984979,79.534172,36.4,48.6
12:29,17.984979,79.534172,36.4,48.6
12:30,17.984979,79.534172,36.4,48.6
12:31,17.984979,79.534172,36.4,48.6
12:32,17.984979,79.534172,36.4,48.6
12:33,17.984979,79.534172,36.4,48.6
12:34,17.984979,79.534172,36.4,48.6
12:35,17.984979,79.534172,36.4,48.6
12:36,17.984979,79.534172,36.4,48.6
12:37,17.984979,79.534172,36.4,48.6
12:38,17.984979,79.534172,36.4,48.6
12:39,17.984979,79.534172,36.4,48.6
12:40,17.984979,79.534172,36.4,48.6
12:41,17.984979,79.534172,36.4,48.6
12:42,17.984979,79.534172,36.4,48.6
12:43,17.984979,79.534172,36.4,48.6
12:44,17.984979,79.534172,36.4,48.6
12:45,17.984979,79.534172,36.4,48.6
12:46,17.984979,79.534172,36.4,48.6
12:47,17.984979,79.534172,36.4,48.6
12:48,17.984979,79.534172,36.4,48.6
12:49,17.984979,79.534172,36.4,48.6
12:50,17.984979,79.534172,36.4,48.6
12:51,17.984979,79.534172,36.4,48.6
12:52,17.984979,79.534172,36.4,48.6
12:53,17.984979,79.534172,36.4,48.6
12:54,17.984979,79.534172,36.4,48.6
12:55,17.984979,79.534172,36.4,48.6
12:56,17.984979,79.534172,36.4,48.6
12:57,17.984979,79.534172,36.4,48.6
12:58,17.984979,79.534172,36.4,48.6
12:59,17.984979,79.534172,36.4,48.6
13:00,17.984979,79.534172,35.5,49.5
13:01,17.984979,79.534172,35.5,49.5
13:02,17.984979,79.534172,35.5,49.5
13:03,17.984979,79.534172,35.5,49.5
13:04,17.984979,79.534172,35.5,49.5
13:05,17.984979,79.534172,35.5,49.5
13:06,17.984979,79.534172,35.5,49.5
13:07,17.984979,79.534172,35.5,49.5
13:08,17.984979,79.534172,35.5,49.5
13:09,17.984979,79.534172,35.5,49.5
13:10,17.984979,79.534172,35.5,49.5
13:11,17.984979,79.534172,35.5,49.5
13:12,17.984979,79.534172,35.5,49.5
13:13,17.984979,79.534172,35.5,49.5
13:14,17.984979,79.534172,35.5,49.5
13:15,17.984979,79.534172,35.5,49.5
13:16,17.984979,79.534172,35.5,49.5
13:17,17.984979,79.534172,35.5,49.5
13:18,17.984979,79.534172,35.5,49.5
13:19,17.984979,79.534172,35.5,49.5
13:20,17.984979,79.534172,35.5,49.5
13:21,17.984979,79.534172,35.5,49.5
13:22,17.984979,79.534172,35.5,49.5
13:23,17.984979,79.534172,35.5,49.5
13:24,17.984979,79.534172,35.5,49.5
13:25,17.984979,79.534172,35.5,49.5
13:26,17.984979,79.534172,35.5,49.5
13:27,17.984979,79.534172,35.5,49.5
13:28,17.984979,79.534172,35.5,49.5
13:29,17.984979,79.534172,35.5,49.5
13:30,17.984979,79.534172,35.5,49.5
13:31,17.984979,79.534172,35.5,49.5
13:32,17.984979,79.534172,35.5,49.5
13:33,17.984979,79.534172,35.5,49.5
13:34,17.984979,79.534172,35.5,49.5
13:35,17.984979,79.534172,35.5,49.5
13:36,17.984979,79.534172,35.5,49.5
13:37,17.984979,79.534172,35.5,49.5
13:38,17.984979,79.534172,35.5,49.5
13:39,17.984979,79.534172,35.5,49.5
13:40,17.984979,79.534172,35.5,49.5
13:41,17.984979,79.534172,35.5,49.5
13:42,17.984979,79.534172,35.5,49.5
13:43,17.984979,79.534172,35.5,49.5
13:44,17.984979,79.534172,35.5,49.5
13:45,17.984979,79.534172,35.5,49.5
13:46,17.984979,79.534172,35.5,49.5
13:47,17.984979,79.534172,35.5,49.5
13:48,17.984979,79.534172,35.5,49.5
13:49,17.984979,79.534172,35.5,49.5
13:50,17.984979,79.534172,35.5,49.5
13:51,17.984979,79.534172,35.5,49.5
13:52,17.984979,79.534172,35.5,49.5
13:53,17.984979,79.534172,35.5,49.5
13:54,17.984979,79.534172,35.5,49.5
13:55,17.984979,79.534172,35.5,49.5
13:56,17.984979,79.534172,35.5,49.5
13:57,17.984979,79.534172,35.5,49.5
13:58,17.984979,79.534172,35.5,49.5
13:59,17.984979,79.534172,35.5,49.5
14:00,17.984979,79.534172,35,50
14:01,17.984979,79.534172,35,50
14:02,17.984979,79.534172,35,50
14:03,17.984979,79.534172,35,50
14:04,17.984979,79.534172,35,50
14:05,17.984979,79.534172,35,50
14:06,17.984979,79.534172,35,50
14:07,17.984979,79.534172,35,50
14:08,17.984979,79.534172,35,50
14:09,17.984979,79.534172,35,50
14:10,17.984979,79.534172,35,50
14:11,17.984979,79.534172,35,50
14:12,17.984979,79.534172,35,50
14:13,17.984979,79.534172,35,50
14:14,17.984979,79.534172,35,50
14:15,17.984979,79.534172,35,50
14:16,17.984979,79.534172,35,50
14:17,17.984979,79.534172,35,50
14:18,17.984979,79.534172,35,50
14:19,17.984979,79.534172,35,50
14:20,17.984979,79.534172,35,50
14:21,17.984979,79.534172,35,50
14:22,17.984979,79.534172,35,50
14:23,17.984979,79.534172,35,50
14:24,17.984979,79.534172,35,50
14:25,17.984979,79.534172,35,50
14:26,17.984979,79.534172,35,50
14:27,17.984979,79.534172,35,50
14:28,17.984979,79.534172,35,50
14:29,17.984979,79.534172,35,50
14:30,17.984979,79.534172,35,50
14:31,17.984979,79.534172,35,50
14:32,17.984979,79.534172,35,50
14:33,17.984979,79.534172,35,50
14:34,17.984979,79.534172,35,50
14:35,17.984979,79.534172,35,50
14:36,17.984979,79.534172,35,50
14:37,17.984979,79.534172,35,50
14:38,17.984979,79.534172,35,50
14:39,17.984979,79.534172,35,50
14:40,17.984979,79.534172,35,50
14:41,17.984979,79.534172,35,50
14:42,17.984979,79.534172,35,50
14:43,17.984979,79.534172,35,50
14:44,17.984979,79.534172,35,50
14:45,17.984979,79.534172,35,50
14:46,17.984979,79.534172,35,50
14:47,17.984979,79.534172,35,50
14:48,17.984979,79.534172,35,50
14:49,17.984979,79.534172,35,50
14:50,17.984979,79.534172,35,50
14:51,17.984979,79.534172,35,50
14:52,17.984979,79.534172,35,50
14:53,17.984979,79.534172,35,50
14:54,17.984979,79.534172,35,50
14:55,17.984979,79.534172,35,50
14:56,17.984979,79.534172,35,50
14:57,17.984979,79.534172,35,50
14:58,17.984979,79.534172,35,50
14:59,17.984979,79.534172,35,50
15:00,17.984979,79.534172,34.5,50.5
15:01,17.984979,79.534172,34.5,50.5
15:02,17.984979,79.534172,34.5,50.5
15:03,17.984979,79.534172,34.5,50.5
15:04,17.984979,79.534172,34.5,50.5
15:05,17.984979,79.534172,34.5,50.5
15:06,17.984979,79.534172,34.5,50.5
15:07,17.984979,79.534172,34.5,50.5
15:08,17.984979,79.534172,34.5,50.5
15:09,17.984979,79.534172,34.5,50.5
15:10,17.984979,79.534172,34.5,50.5
15:11,17.984979,79.534172,34.5,50.5
15:12,17.984979,79.534172,34.5,50.5
15:13,17.984979,79.534172,34.5,50.5
15:14,17.984979,79.534172,34.5,50.5
15:15,17.984979,79.534172,34.5,50.5
15:16,17.984979,79.534172,34.5,50.5
15:17,17.984979,79.534172,34.5,50.5
15:18,17.984979,79.534172,34.5,50.5
15:19,17.984979,79.534172,34.5,50.5
15:20,17.984979,79.534172,34.5,50.5
15:21,17.984979,79.534172,34.5,50.5
15:22,17.984979,79.534172,34.5,50.5
15:23,17.984979,79.534172,34.5,50.5
15:24,17.984979,79.534172,34.5,50.5
15:25,17.984979,79.534172,34.5,50.5
15:26,17.984979,79.534172,34.5,50.5
15:27,17.984979,79.534172,34.5,50.5
15:28,17.984979,79.534172,34.5,50.5
15:29,17.984979,79.534172,34.5,50.5
15:30,17.984979,79.534172,34.5,50.5
15:31,17.984979,79.534172,34.5,50.5
15:32,17.984979,79.534172,34.5,50.5
15:33,17.984979,79.534172,34.5,50.5
15:34,17.984979,79.534172,34.5,50.5
15:35,17.984979,79.534172,34.5,50.5
15:36,17.984979,79.534172,34.5,50.5
15:37,17.984979,79.534172,34.5,50.5
15:38,17.984979,79.534172,34.5,50.5
15:39,17.984979,79.534172,34.5,50.5
15:40,17.984979,79.534172,34.5,50.5
15:41,17.984979,79.534172,34.5,50.5
15:42,17.984979,79.534172,34.5,50.5
15:43,17.984979,79.534172,34.5,50.5
15:44,17.984979,79.534172,34.5,50.5
15:45,17.984979,79.534172,34.5,50.5
15:46,17.984979,79.534172,34.5,50.5
15:47,17.984979,79.534172,34.5,50.5
15:48,17.984979,79.534172,34.5,50.5
15:49,17.984979,79.534172,34.5,50.5
15:50,17.984979,79.534172,34.5,50.5
15:51,17.984979,79.534172,34.5,50.5
15:52,17.984979,79.534172,34.5,50.5
15:53,17.984979,79.534172,34.5,50.5
15:54,17.984979,79.534172,34.5,50.5
15:55,17.984979,79.534172,34.5,50.5
15:56,17.984979,79.534172,34.5,50.5
15:57,17.984979,79.534172,34.5,50.5
15:58,17.984979,79.534172,34.5,50.5
15:59,17.984979,79.534172,34.5,50.5
16:00,17.984979,79.534172,34,51
16:01,17.984979,79.534172,34,51
16:02,17.984979,79.534172,34,51
16:03,17.984979,79.534172,34,51
16:04,17.984979,79.534172,34,51
16:05,17.984979,79.534172,34,51
16:06,17.984979,79.534172,34,51
16:07,17.984979,79.534172,34,51
16:08,17.984979,79.534172,34,51
16:09,17.984979,79.534172,34,51
16:10,17.984979,79.534172,34,51
16:11,17.984979,79.534172,34,51
16:12,17.984979,79.534172,34,51
16:13,17.984979,79.534172,34,51
16:14,17.984979,79.534172,34,51
16:15,17.984979,79.534172,34,51
16:16,17.984979,79.534172,34,51
16:17,17.984979,79.534172,34,51
16:18,17.984979,79.534172,34,51
16:19,17.984979,79.534172,34,51
16:20,17.984979,79.534172,34,51
16:21,17.984979,79.534172,34,51
16:22,17.984979,79.534172,34,51
16:23,17.984979,79.534172,34,51
16:24,17.984979,79.534172,34,51
16:25,17.984979,79.534172,34,51
16:26,17.984979,79.534172,34,51
16:27,17.984979,79.534172,34,51
16:28,17.984979,79.534172,34,51
16:29,17.984979,79.534172,34,51
16:30,17.984979,79.534172,34,51
16:31,17.984979,79.534172,34,51
16:32,17.984979,79.534172,34,51
16:33,17.984979,79.534172,34,51
16:34,17.984979,79.534172,34,51
16:35,17.984979,79.534172,34,51
16:36,17.984979,79.534172,34,51
16:37,17.984979,79.534172,34,51
16:38,17.984979,79.534172,34,51
16:39,17.984979,79.534172,34,51
16:40,17.984979,79.534172,34,51
16:41,17.984979,79.534172,34,51
16:42,17.984979,79.534172,34,51
16:43,17.984979,79.534172,34,51
16:44,17.984979,79.534172,34,51
16:45,17.984979,79.534172,34,51
16:46,17.984979,79.534172,34,51
16:47,17.984979,79.534172,34,51
16:48,17.984979,79.534172,34,51
16:49,17.984979,79.534172,34,51
16:50,17.984979,79.534172,34,51
16:51,17.984979,79.534172,34,51
16:52,17.984979,79.534172,34,51
16:53,17.984979,79.534172,34,51
16:54,17.984979,79.534172,34,51
16:55,17.984979,79.534172,34,51
16:56,17.984979,79.534172,34,51
16:57,17.984979,79.534172,34,51
16:58,17.984979,79.534172,34,51
16:59,17.984979,79.534172,34,51
17:00,17.984979,79.534172,33.5,51.5
17:01,17.984979,79.534172,33.5,51.5
17:02,17.984979,79.534172,33.5,51.5
17:03,17.984979,79.534172,33.5,51.5
17:04,17.984979,79.534172,33.5,51.5
17:05,17.984979,79.534172,33.5,51.5
17:06,17.984979,79.534172,33.5,51.5
17:07,17.984979,79.534172,33.5,51.5
17:08,17.984979,79.534172,33.5,51.5
17:09,17.984979,79.534172,33.5,51.5
17:10,17.984979,79.534172,33.5,51.5
17:11,17.984979,79.534172,33.5,51.5
17:12,17.984979,79.534172,33.5,51.5
17:13,17.984979,79.534172,33.5,51.5
17:14,17.984979,79.534172,33.5,51.5
17:15,17.984979,79.534172,33.5,51.5
17:16,17.984979,79.534172,33.5,51.5
17:17,17.984979,79.534172,33.5,51.5
17:18,17.984979,79.534172,33.5,51.5
17:19,17.984979,79.534172,33.5,51.5
17:20,17.984979,79.534172,33.5,51.5
17:21,17.984979,79.534172,33.5,51.5
17:22,17.984979,79.534172,33.5,51.5
17:23,17.984979,79.534172,33.5,51.5
17:24,17.984979,79.534172,33.5,51.5
17:25,17.984979,79.534172,33.5,51.5
17:26,17.984979,79.534172,33.5,51.5
17:27,17.984979,79.534172,33.5,51.5
17:28,17.984979,79.534172,33.5,51.5
17:29,17.984979,79.534172,33.5,51.5
17:30,17.984979,79.534172,33.5,51.5
17:31,17.984979,79.534172,33.5,51.5
17:32,17.984979,79.534172,33.5,51.5
17:33,17.984979,79.534172,33.5,51.5
17:34,17.984979,79.534172,33.5,51.5
17:35,17.984979,79.534172,33.5,51.5
17:36,17.984979,79.534172,33.5,51.5
17:37,17.984979,79.534172,33.5,51.5
17:38,17.984979,79.534172,33.5,51.5
17:39,17.984979,79.534172,33.5,51.5
17:40,17.984979,79.534172,33.5,51.5
17:41,17.984979,79.534172,33.5,51.5
17:42,17.984979,79.534172,33.5,51.5
17:43,17.984979,79.534172,33.5,51.5
17:44,17.984979,79.534172,33.5,51.5
17:45,17.984979,79.534172,33.5,51.5
17:46,17.984979,79.534172,33.5,51.5
17:47,17.984979,79.534172,33.5,51.5
17:48,17.984979,79.534172,33.5,51.5
17:49,17.984979,79.534172,33.5,51.5
17:50,17.984979,79.534172,33.5,51.5
17:51,17.984979,79.534172,33.5,51.5
17:52,17.984979,79.534172,33.5,51.5
17:53,17.984979,79.534172,33.5,51.5
17:54,17.984979,79.534172,33.5,51.5
17:55,17.984979,79.534172,33.5,51.5
17:56,17.984979,79.534172,33.5,51.5
17:57,17.984979,79.534172,33.5,51.5
17:58,17.984979,79.534172,33.5,51.5
17:59,17.984979,79.534172,33.5,51.5
18:00,17.984979,79.534172,34,51
18:01,17.984979,79.534172,34,51
18:02,17.984979,79.534172,34,51
18:03,17.984979,79.534172,34,51
18:04,17.984979,79.534172,34,51
18:05,17.984979,79.534172,34,51
18:06,17.984979,79.534172,34,51
18:07,17.984979,79.534172,34,51
18:08,17.984979,79.534172,34,51
18:09,17.984979,79.534172,34,51
18:10,17.984979,79.534172,34,51
18:11,17.984979,79.534172,34,51
18:12,17.984979,79.534172,34,51
18:13,17.984979,79.534172,34,51
18:14,17.984979,79.534172,34,51
18:15,17.984979,79.534172,34,51
18:16,17.984979,79.534172,34,51
18:17,17.984979,79.534172,34,51
18:18,17.984979,79.534172,34,51
18:19,17.984979,79.534172,34,51
18:20,17.984979,79.534172,34,51
18:21,17.984979,79.534172,34,51
18:22,17.984979,79.534172,34,51
18:23,17.984979,79.534172,34,51
18:24,17.984979,79.534172,34,51
18:25,17.984979,79.534172,34,51
18:26,17.984979,79.534172,34,51
18:27,17.984979,79.534172,34,51
18:28,17.984979,79.534172,34,51
18:29,17.984979,79.534172,34,51
18:30,17.984979,79.534172,34,51
18:31,17.984979,79.534172,34,51
18:32,17.984979,79.534172,34,51
18:33,17.984979,79.534172,34,51
18:34,17.984979,79.534172,34,51
18:35,17.984979,79.534172,34,51
18:36,17.984979,79.534172,34,51
18:37,17.984979,79.534172,34,51
18:38,17.984979,79.534172,34,51
18:39,17.984979,79.534172,34,51
18:40,17.984979,79.534172,34,51
18:41,17.984979,79.534172,34,51
18:42,17.984979,79.534172,34,51
18:43,17.984979,79.534172,34,51
18:44,17.984979,79.534172,34,51
18:45,17.984979,79.534172,34,51
18:46,17.984979,79.534172,34,51
18:47,17.984979,79.534172,34,51
18:48,17.984979,79.534172,34,51
18:49,17.984979,79.534172,34,51
18:50,17.984979,79.534172,34,51
18:51,17.984979,79.534172,34,51
18:52,17.984979,79.534172,34,51
18:53,17.984979,79.534172,34,51
18:54,17.984979,79.534172,34,51
18:55,17.984979,79.534172,34,51
18:56,17.984979,79.534172,34,51
18:57,17.984979,79.534172,34,51
18:58,17.984979,79.534172,34,51
18:59,17.984979,79.534172,34,51
19:00,17.984979,79.534172,33.4,51.6
19:01,17.984979,79.534172,33.4,51.6
19:02,17.984979,79.534172,33.4,51.6
19:03,17.984979,79.534172,33.4,51.6
19:04,17.984979,79.534172,33.4,51.6
19:05,17.984979,79.534172,33.4,51.6
19:06,17.984979,79.534172,33.4,51.6
19:07,17.984979,79.534172,33.4,51.6
19:08,17.984979,79.534172,33.4,51.6
19:09,17.984979,79.534172,33.4,51.6
19:10,17.984979,79.534172,33.4,51.6
19:11,17.984979,79.534172,33.4,51.6
19:12,17.984979,79.534172,33.4,51.6
19:13,17.984979,79.534172,33.4,51.6
19:14,17.984979,79.534172,33.4,51.6
19:15,17.984979,79.534172,33.4,51.6
19:16,17.984979,79.534172,33.4,51.6
19:17,17.984979,79.534172,33.4,51.6
19:18,17.984979,79.534172,33.4,51.6
19:19,17.984979,79.534172,33.4,51.6
19:20,17.984979,79.534172,33.4,51.6
19:21,17.984979,79.534172,33.4,51.6
19:22,17.984979,79.534172,33.4,51.6
19:23,17.984979,79.534172,33.4,51.6
19:24,17.984979,79.534172,33.4,51.6
19:25,17.984979,79.534172,33.4,51.6
19:26,17.984979,79.534172,33.4,51.6
19:27,17.984979,79.534172,33.4,51.6
19:28,17.984979,79.534172,33.4,51.6
19:29,17.984979,79.534172,33.4,51.6
19:30,17.984979,79.534172,33.4,51.6
19:31,17.984979,79.534172,33.4,51.6
19:32,17.984979,79.534172,33.4,51.6
19:33,17.984979,79.534172,33.4,51.6
19:34,17.984979,79.534172,33.4,51.6
19:35,17.984979,79.534172,33.4,51.6
19:36,17.984979,79.534172,33.4,51.6
19:37,17.984979,79.534172,33.4,51.6
19:38,17.984979,79.534172,33.4,51.6
19:39,17.984979,79.534172,33.4,51.6
19:40,17.984979,79.534172,33.4,51.6
19:41,17.984979,79.534172,33.4,51.6
19:42,17.984979,79.534172,33.4,51.6
19:43,17.984979,79.534172,33.4,51.6
19:44,17.984979,79.534172,33.4,51.6
19:45,17.984979,79.534172,33.4,51.6
19:46,17.984979,79.534172,33.4,51.6
19:47,17.984979,79.534172,33.4,51.6
19:48,17.984979,79.534172,33.4,51.6
19:49,17.984979,79.534172,33.4,51.6
19:50,17.984979,79.534172,33.4,51.6
19:51,17.984979,79.534172,33.4,51.6
19:52,17.984979,79.534172,33.4,51.6
19:53,17.984979,79.534172,33.4,51.6
19:54,17.984979,79.534172,33.4,51.6
19:55,17.984979,79.534172,33.4,51.6
19:56,17.984979,79.534172,33.4,51.6
19:57,17.984979,79.534172,33.4,51.6
19:58,17.984979,79.534172,33.4,51.6
19:59,17.984979,79.534172,33.4,51.6
20:00,17.984979,79.534172,32.8,52.2
20:01,17.984979,79.534172,32.8,52.2
20:02,17.984979,79.534172,32.8,52.2
20:03,17.984979,79.534172,32.8,52.2
20:04,17.984979,79.534172,32.8,52.2
20:05,17.984979,79.534172,32.8,52.2
20:06,17.984979,79.534172,32.8,52.2
20:07,17.984979,79.534172,32.8,52.2
20:08,17.984979,79.534172,32.8,52.2
20:09,17.984979,79.534172,32.8,52.2
20:10,17.984979,79.534172,32.8,52.2
20:11,17.984979,79.534172,32.8,52.2
20:12,17.984979,79.534172,32.8,52.2
20:13,17.984979,79.534172,32.8,52.2
20:14,17.984979,79.534172,32.8,52.2
20:15,17.984979,79.534172,32.8,52.2
20:16,17.984979,79.534172,32.8,52.2
20:17,17.984979,79.534172,32.8,52.2
20:18,17.984979,79.534172,32.8,52.2
20:19,17.984979,79.534172,32.8,52.2
20:20,17.984979,79.534172,32.8,52.2
20:21,17.984979,79.534172,32.8,52.2
20:22,17.984979,79.534172,32.8,52.2
20:23,17.984979,79.534172,32.8,52.2
20:24,17.984979,79.534172,32.8,52.2
20:25,17.984979,79.534172,32.8,52.2
20:26,17.984979,79.534172,32.8,52.2
20:27,17.984979,79.534172,32.8,52.2
20:28,17.984979,79.534172,32.8,52.2
20:29,17.984979,79.534172,32.8,52.2
20:30,17.984979,79.534172,32.8,52.2
20:31,17.984979,79.534172,32.8,52.2
20:32,17.984979,79.534172,32.8,52.2
20:33,17.984979,79.534172,32.8,52.2
20:34,17.984979,79.534172,32.8,52.2
20:35,17.984979,79.534172,32.8,52.2
20:36,17.984979,79.534172,32.8,52.2
20:37,17.984979,79.534172,32.8,52.2
20:38,17.984979,79.534172,32.8,52.2
20:39,17.984979,79.534172,32.8,52.2
20:40,17.984979,79.534172,32.8,52.2
20:41,17.984979,79.534172,32.8,52.2
20:42,17.984979,79.534172,32.8,52.2
20:43,17.984979,79.534172,32.8,52.2
20:44,17.984979,79.534172,32.8,52.2
20:45,17.984979,79.534172,32.8,52.2
20:46,17.984979,79.534172,32.8,52.2
20:47,17.984979,79.534172,32.8,52.2
20:48,17.984979,79.534172,32.8,52.2
20:49,17.984979,79.534172,32.8,52.2
20:50,17.984979,79.534172,32.8,52.2
20:51,17.984979,79.534172,32.8,52.2
20:52,17.984979,79.534172,32.8,52.2
20:53,17.984979,79.534172,32.8,52.2
20:54,17.984979,79.534172,32.8,52.2
20:55,17.984979,79.534172,32.8,52.2
20:56,17.984979,79.534172,32.8,52.2
20:57,17.984979,79.534172,32.8,52.2
20:58,17.984979,79.534172,32.8,52.2
20:59,17.984979,79.534172,32.8,52.2
21:00,17.984979,79.534172,32.2,52.8
21:01,17.984979,79.534172,32.2,52.8
21:02,17.984979,79.534172,32.2,52.8
21:03,17.984979,79.534172,32.2,52.8
21:04,17.984979,79.534172,32.2,52.8
21:05,17.984979,79.534172,32.2,52.8
21:06,17.984979,79.534172,32.2,52.8
21:07,17.984979,79.534172,32.2,52.8
21:08,17.984979,79.534172,32.2,52.8
21:09,17.984979,79.534172,32.2,52.8
21:10,17.984979,79.534172,32.2,52.8
21:11,17.984979,79.534172,32.2,52.8
21:12,17.984979,79.534172,32.2,52.8
21:13,17.984979,79.534172,32.2,52.8
21:14,17.984979,79.534172,32.2,52.8
21:15,17.984979,79.534172,32.2,52.8
21:16,17.984979,79.534172,32.2,52.8
21:17,17.984979,79.534172,32.2,52.8
21:18,17.984979,79.534172,32.2,52.8
21:19,17.984979,79.534172,32.2,52.8
21:20,17.984979,79.534172,32.2,52.8
21:21,17.984979,79.534172,32.2,52.8
21:22,17.984979,79.534172,32.2,52.8
21:23,17.984979,79.534172,32.2,52.8
21:24,17.984979,79.534172,32.2,52.8
21:25,17.984979,79.534172,32.2,52.8
21:26,17.984979,79.534172,32.2,52.8
21:27,17.984979,79.534172,32.2,52.8
21:28,17.984979,79.534172,32.2,52.8
21:29,17.984979,79.534172,32.2,52.8
21:30,17.984979,79.534172,32.2,52.8
21:31,17.984979,79.534172,32.2,52.8
21:32,17.984979,79.534172,32.2,52.8
21:33,17.984979,79.534172,32.2,52.8
21:34,17.984979,79.534172,32.2,52.8
21:35,17.984979,79.534172,32.2,52.8
21:36,17.984979,79.534172,32.2,52.8
21:37,17.984979,79.534172,32.2,52.8
21:38,17.984979,79.534172,32.2,52.8
21:39,17.984979,79.534172,32.2,52.8
21:40,17.984979,79.534172,32.2,52.8
21:41,17.984979,79.534172,32.2,52.8
21:42,17.984979,79.534172,32.2,52.8
21:43,17.984979,79.534172,32.2,52.8
21:44,17.984979,79.534172,32.2,52.8
21:45,17.984979,79.534172,32.2,52.8
21:46,17.984979,79.534172,32.2,52.8
21:47,17.984979,79.534172,32.2,52.8
21:48,17.984979,79.534172,32.2,52.8
21:49,17.984979,79.534172,32.2,52.8
21:50,17.984979,79.534172,32.2,52.8
21:51,17.984979,79.534172,32.2,52.8
21:52,17.984979,79.534172,32.2,52.8
21:53,17.984979,79.534172,32.2,52.8
21:54,17.984979,79.534172,32.2,52.8
21:55,17.984979,79.534172,32.2,52.8
21:56,17.984979,79.534172,32.2,52.8
21:57,17.984979,79.534172,32.2,52.8
21:58,17.984979,79.534172,32.2,52.8
21:59,17.984979,79.534172,32.2,52.8
22:00,17.984979,79.534172,31.6,53.4
22:01,17.984979,79.534172,31.6,53.4
22:02,17.984979,79.534172,31.6,53.4
22:03,17.984979,79.534172,31.6,53.4
22:04,17.984979,79.534172,31.6,53.4
22:05,17.984979,79.534172,31.6,53.4
22:06,17.984979,79.534172,31.6,53.4
22:07,17.984979,79.534172,31.6,53.4
22:08,17.984979,79.534172,31.6,53.4
22:09,17.984979,79.534172,31.6,53.4
22:10,17.984979,79.534172,31.6,53.4
22:11,17.984979,79.534172,31.6,53.4
22:12,17.984979,79.534172,31.6,53.4
