Time,Latitude,Longitude,Temperature,Humidity
10:34,17.980897,79.532445,39.9,50.5
10:35,17.980897,79.532445,40.1,50.5
10:36,17.980897,79.532445,39.8,51.3
10:37,17.980897,79.532445,40.0,49.7
10:38,17.980897,79.532445,40.1,50.0
10:39,17.980897,79.532445,40.1,49.5
10:40,17.980897,79.532445,40.2,50.1
10:41,17.980897,79.532445,40.2,49.8
10:42,17.980897,79.532445,40.0,50.9
10:43,17.980897,79.532445,40.0,49.6
10:44,17.980897,79.532445,40.0,50.5
10:45,17.980897,79.532445,40.0,50.3
10:46,17.980897,79.532445,40.1,50.0
10:47,17.980897,79.532445,40.0,49.4
10:48,17.980897,79.532445,39.8,51.2
10:49,17.980897,79.532445,40.1,50.2
10:50,17.980897,79.532445,39.9,49.8
10:51,17.980897,79.532445,40.2,50.1
10:52,17.980897,79.532445,39.8,50.1
10:53,17.980897,79.532445,39.9,51.0
10:54,17.980897,79.532445,40.1,48.8
10:55,17.980897,79.532445,40.0,50.6
10:56,17.980897,79.532445,40.2,49.4
10:57,17.980897,79.532445,40.1,48.8
10:58,17.980897,79.532445,40.1,49.7
10:59,17.980897,79.532445,39.8,50.6
11:00,17.980897,79.532445,39.9,50.9
11:01,17.980897,79.532445,40.0,49.5
11:02,17.980897,79.532445,39.7,51.3
11:03,17.980897,79.532445,40.3,50.1
11:04,17.980897,79.532445,40.1,49.0
11:05,17.980897,79.532445,40.0,50.0
11:06,17.980897,79.532445,40.1,50.7
11:07,17.980897,79.532445,39.8,50.0
11:08,17.980897,79.532445,39.9,49.4
11:09,17.980897,79.532445,40.1,49.1
11:10,17.980897,79.532445,40.0,50.5
11:11,17.980897,79.532445,40.0,50.9
11:12,17.980897,79.532445,39.9,50.4
11:13,17.980897,79.532445,39.8,51.0
11:14,17.980897,79.532445,39.8,51.2
11:15,17.980897,79.532445,39.9,49.6
11:16,17.980897,79.532445,39.8,49.9
11:17,17.980897,79.532445,40.1,49.1
11:18,17.980897,79.532445,39.8,50.9
11:19,17.980897,79.532445,40.1,48.8
11:20,17.980897,79.532445,39.7,51.3
11:21,17.980897,79.532445,39.8,49.4
11:22,17.980897,79.532445,40.2,49.8
11:23,17.980897,79.532445,40.0,49.5
11:24,17.980897,79.532445,40.0,49.9
11:25,17.980897,79.532445,40.2,49.1
11:26,17.980897,79.532445,39.9,50.9
11:27,17.980897,79.532445,39.9,49.7
11:28,17.980897,79.532445,40.1,50.6
11:29,17.980897,79.532445,40.1,50.1
11:30,17.980897,79.532445,40.2,50.1
11:31,17.980897,79.532445,39.8,50.7
11:32,17.980897,79.532445,40.0,50.6
11:33,17.980897,79.532445,39.8,49.4
11:34,17.980897,79.532445,39.8,51.0
11:35,17.980897,79.532445,40.1,49.7
11:36,17.980897,79.532445,39.8,50.3
11:37,17.980897,79.532445,40.2,50.2
11:38,17.980897,79.532445,39.7,49.8
11:39,17.980897,79.532445,39.8,50.8
11:40,17.980897,79.532445,40.1,49.7
11:41,17.980897,79.532445,40.1,49.6
11:42,17.980897,79.532445,39.9,50.6
11:43,17.980897,79.532445,40.0,50.0
11:44,17.980897,79.532445,40.1,49.3
11:45,17.980897,79.532445,40.2,48.9
11:46,17.980897,79.532445,39.8,50.8
11:47,17.980897,79.532445,40.1,49.1
11:48,17.980897,79.532445,40.0,49.8
11:49,17.980897,79.532445,39.6,49.9
11:50,17.980897,79.532445,40.1,49.0
11:51,17.980897,79.532445,39.8,50.8
11:52,17.980897,79.532445,39.9,50.3
11:53,17.980897,79.532445,40.0,50.6
11:54,17.980897,79.532445,40.1,49.2
11:55,17.980897,79.532445,39.9,51.0
11:56,17.980897,79.532445,39.7,50.3
11:57,17.980897,79.532445,39.8,50.5
11:58,17.980897,79.532445,39.7,51.5
11:59,17.980897,79.532445,39.6,49.8
12:00,17.980897,79.532445,39.9,50.9
12:01,17.980897,79.532445,40.0,50.9
12:02,17.980897,79.532445,39.6,51.6
12:03,17.980897,79.532445,39.6,50.6
12:04,17.980897,79.532445,40.0,49.1
12:05,17.980897,79.532445,39.5,51.7
12:06,17.980897,79.532445,39.5,51.5
12:07,17.980897,79.532445,39.9,50.8
12:08,17.980897,79.532445,40.0,50.1
12:09,17.980897,79.532445,40.0,50.2
12:10,17.980897,79.532445,39.5,51.1
12:11,17.980897,79.532445,40.0,50.9
12:12,17.980897,79.532445,39.4,50.8
12:13,17.980897,79.532445,39.4,50.4
12:14,17.980897,79.532445,39.7,49.9
12:15,17.980897,79.532445,39.7,49.6
12:16,17.980897,79.532445,39.7,49.8
12:17,17.980897,79.532445,39.6,50.7
12:18,17.980897,79.532445,39.7,50.7
12:19,17.980897,79.532445,39.4,50.4
12:20,17.980897,79.532445,39.9,51.1
12:21,17.980897,79.532445,39.4,51.7
12:22,17.980897,79.532445,39.4,50.8
12:23,17.980897,79.532445,39.6,50.0
12:24,17.980897,79.532445,39.5,51.0
12:25,17.980897,79.532445,39.8,50.8
12:26,17.980897,79.532445,39.4,50.8
12:27,17.980897,79.532445,39.5,51.6
12:28,17.980897,79.532445,39.6,51.2
12:29,17.980897,79.532445,39.5,51.7
12:30,17.980897,79.532445,39.3,51.8
12:31,17.980897,79.532445,39.8,50.8
12:32,17.980897,79.532445,39.3,50.4
12:33,17.980897,79.532445,39.7,51.4
12:34,17.980897,79.532445,39.4,51.6
12:35,17.980897,79.532445,39.6,49.9
12:36,17.980897,79.532445,39.4,51.9
12:37,17.980897,79.532445,39.7,49.7
12:38,17.980897,79.532445,39.4,51.1
12:39,17.980897,79.532445,39.6,51.1
12:40,17.980897,79.532445,39.5,51.7
12:41,17.980897,79.532445,39.4,51.4
12:42,17.980897,79.532445,39.7,51.5
12:43,17.980897,79.532445,39.5,51.8
12:44,17.980897,79.532445,39.7,49.8
12:45,17.980897,79.532445,39.2,51.0
12:46,17.980897,79.532445,39.1,51.5
12:47,17.980897,79.532445,39.4,51.7
12:48,17.980897,79.532445,39.2,50.8
12:49,17.980897,79.532445,39.3,52.1
12:50,17.980897,79.532445,39.5,50.2
12:51,17.980897,79.532445,39.2,51.3
12:52,17.980897,79.532445,39.0,51.5
12:53,17.980897,79.532445,39.1,52.0
12:54,17.980897,79.532445,39.0,51.8
12:55,17.980897,79.532445,39.1,51.4
12:56,17.980897,79.532445,39.1,50.8
12:57,17.980897,79.532445,39.5,51.8
12:58,17.980897,79.532445,39.5,51.3
12:59,17.980897,79.532445,39.3,51.5
13:00,17.980897,79.532445,39.3,52.1
13:01,17.980897,79.532445,38.9,51.3
13:02,17.980897,79.532445,39.0,51.6
13:03,17.980897,79.532445,38.9,51.8
13:04,17.980897,79.532445,39.1,51.0
13:05,17.980897,79.532445,39.2,52.0
13:06,17.980897,79.532445,39.1,52.4
13:07,17.980897,79.532445,39.2,51.2
13:08,17.980897,79.532445,39.0,52.1
13:09,17.980897,79.532445,38.9,52.0
13:10,17.980897,79.532445,39.1,52.1
13:11,17.980897,79.532445,38.9,52.2
13:12,17.980897,79.532445,38.8,53.3
13:13,17.980897,79.532445,39.2,52.5
13:14,17.980897,79.532445,39.2,52.6
13:15,17.980897,79.532445,38.9,51.4
13:16,17.980897,79.532445,39.1,51.3
13:17,17.980897,79.532445,38.9,52.6
13:18,17.980897,79.532445,39.1,52.4
13:19,17.980897,79.532445,39.2,50.7
13:20,17.980897,79.532445,39.1,51.6
13:21,17.980897,79.532445,39.1,52.0
13:22,17.980897,79.532445,39.0,52.8
13:23,17.980897,79.532445,39.0,51.5
13:24,17.980897,79.532445,38.9,52.0
13:25,17.980897,79.532445,38.9,52.7
13:26,17.980897,79.532445,38.9,51.9
13:27,17.980897,79.532445,39.0,52.1
13:28,17.980897,79.532445,38.5,52.6
13:29,17.980897,79.532445,38.6,53.3
13:30,17.980897,79.532445,38.8,52.4
13:31,17.980897,79.532445,38.7,53.2
13:32,17.980897,79.532445,38.6,52.9
13:33,17.980897,79.532445,38.6,52.9
13:34,17.980897,79.532445,38.5,53.2
13:35,17.980897,79.532445,38.5,52.3
13:36,17.980897,79.532445,38.7,53.5
13:37,17.980897,79.532445,38.8,51.8
13:38,17.980897,79.532445,38.4,52.9
13:39,17.980897,79.532445,38.9,53.3
13:40,17.980897,79.532445,38.7,52.4
13:41,17.980897,79.532445,38.7,51.9
13:42,17.980897,79.532445,38.8,53.1
13:43,17.980897,79.532445,38.6,53.3
13:44,17.980897,79.532445,38.5,53.4
13:45,17.980897,79.532445,38.8,52.7
13:46,17.980897,79.532445,38.3,54.3
13:47,17.980897,79.532445,38.5,53.5
13:48,17.980897,79.532445,38.3,53.3
13:49,17.980897,79.532445,38.2,53.2
13:50,17.980897,79.532445,38.3,52.9
13:51,17.980897,79.532445,38.4,54.1
13:52,17.980897,79.532445,38.3,53.3
13:53,17.980897,79.532445,38.5,52.2
13:54,17.980897,79.532445,38.6,51.9
13:55,17.980897,79.532445,38.3,53.7
13:56,17.980897,79.532445,38.4,53.1
13:57,17.980897,79.532445,38.3,53.2
13:58,17.980897,79.532445,38.1,54.0
13:59,17.980897,79.532445,38.5,53.5
14:00,17.980897,79.532445,38.4,52.8
14:01,17.980897,79.532445,38.4,53.5
14:02,17.980897,79.532445,38.5,53.6
14:03,17.980897,79.532445,38.2,53.7
14:04,17.980897,79.532445,38.0,54.4
14:05,17.980897,79.532445,38.3,53.9
14:06,17.980897,79.532445,38.4,52.9
14:07,17.980897,79.532445,38.1,52.9
14:08,17.980897,79.532445,38.3,53.7
14:09,17.980897,79.532445,38.1,53.7
14:10,17.980897,79.532445,37.8,54.0
14:11,17.980897,79.532445,37.7,53.6
14:12,17.980897,79.532445,37.8,54.1
14:13,17.980897,79.532445,38.3,52.7
14:14,17.980897,79.532445,38.2,53.2
14:15,17.980897,79.532445,38.3,53.7
14:16,17.980897,79.532445,37.8,54.9
14:17,17.980897,79.532445,37.7,53.6
14:18,17.980897,79.532445,38.0,54.2
14:19,17.980897,79.532445,37.9,54.9
14:20,17.980897,79.532445,37.6,55.0
14:21,17.980897,79.532445,37.6,54.0
14:22,17.980897,79.532445,38.0,54.6
14:23,17.980897,79.532445,38.0,53.1
14:24,17.980897,79.532445,37.7,55.5
14:25,17.980897,79.532445,38.1,53.0
14:26,17.980897,79.532445,37.8,53.9
14:27,17.980897,79.532445,37.9,53.3
14:28,17.980897,79.532445,37.8,54.7
14:29,17.980897,79.532445,37.7,53.8
14:30,17.980897,79.532445,37.8,54.8
14:31,17.980897,79.532445,37.7,54.1
14:32,17.980897,79.532445,37.5,54.0
14:33,17.980897,79.532445,37.7,55.2
14:34,17.980897,79.532445,37.8,54.6
14:35,17.980897,79.532445,37.7,53.7
14:36,17.980897,79.532445,37.8,54.0
14:37,17.980897,79.532445,37.6,54.4
14:38,17.980897,79.532445,37.4,56.0
14:39,17.980897,79.532445,37.5,54.9
14:40,17.980897,79.532445,37.7,54.7
14:41,17.980897,79.532445,37.1,55.9
14:42,17.980897,79.532445,37.3,54.8
14:43,17.980897,79.532445,37.6,55.2
14:44,17.980897,79.532445,37.6,55.8
14:45,17.980897,79.532445,37.1,55.6
14:46,17.980897,79.532445,37.4,56.0
14:47,17.980897,79.532445,37.1,55.5
14:48,17.980897,79.532445,37.2,55.6
14:49,17.980897,79.532445,37.2,56.6
14:50,17.980897,79.532445,36.9,55.4
14:51,17.980897,79.532445,37.1,55.1
14:52,17.980897,79.532445,37.4,55.5
14:53,17.980897,79.532445,37.4,54.5
14:54,17.980897,79.532445,36.9,57.0
14:55,17.980897,79.532445,37.3,56.2
14:56,17.980897,79.532445,37.2,54.7
14:57,17.980897,79.532445,37.3,55.1
14:58,17.980897,79.532445,37.3,55.2
14:59,17.980897,79.532445,37.2,56.2
15:00,17.980897,79.532445,37.3,55.5
15:01,17.980897,79.532445,36.7,56.1
15:02,17.980897,79.532445,36.9,56.3
15:03,17.980897,79.532445,37.1,54.9
15:04,17.980897,79.532445,36.8,55.4
15:05,17.980897,79.532445,36.8,55.8
15:06,17.980897,79.532445,37.2,55.1
15:07,17.980897,79.532445,37.0,55.2
15:08,17.980897,79.532445,37.0,55.3
15:09,17.980897,79.532445,36.9,55.6
15:10,17.980897,79.532445,36.6,57.7
15:11,17.980897,79.532445,36.8,55.6
15:12,17.980897,79.532445,36.4,57.4
15:13,17.980897,79.532445,36.5,56.3
15:14,17.980897,79.532445,36.7,56.7
15:15,17.980897,79.532445,36.5,57.3
15:16,17.980897,79.532445,36.3,58.1
15:17,17.980897,79.532445,36.7,56.7
15:18,17.980897,79.532445,36.8,56.3
15:19,17.980897,79.532445,36.4,57.2
15:20,17.980897,79.532445,36.7,56.3
15:21,17.980897,79.532445,36.6,56.1
15:22,17.980897,79.532445,36.5,56.6
15:23,17.980897,79.532445,36.7,56.2
15:24,17.980897,79.532445,36.6,56.1
15:25,17.980897,79.532445,36.4,57.8
15:26,17.980897,79.532445,36.3,58.0
15:27,17.980897,79.532445,36.3,57.7
15:28,17.980897,79.532445,36.2,56.9
15:29,17.980897,79.532445,36.4,56.8
15:30,17.980897,79.532445,36.1,58.6
15:31,17.980897,79.532445,36.5,56.7
15:32,17.980897,79.532445,36.3,57.1
15:33,17.980897,79.532445,36.4,57.5
15:34,17.980897,79.532445,36.1,58.5
15:35,17.980897,79.532445,36.1,57.3
15:36,17.980897,79.532445,35.9,58.9
15:37,17.980897,79.532445,36.4,57.3
15:38,17.980897,79.532445,35.9,57.2
15:39,17.980897,79.532445,35.8,58.7
15:40,17.980897,79.532445,35.9,57.4
15:41,17.980897,79.532445,35.8,58.5
15:42,17.980897,79.532445,35.8,59.0
15:43,17.980897,79.532445,36.0,58.4
15:44,17.980897,79.532445,36.0,57.8
15:45,17.980897,79.532445,36.1,57.0
15:46,17.980897,79.532445,35.6,58.8
15:47,17.980897,79.532445,35.8,58.2
15:48,17.980897,79.532445,36.2,57.6
15:49,17.980897,79.532445,35.8,58.5
15:50,17.980897,79.532445,35.9,59.2
15:51,17.980897,79.532445,35.6,59.6
15:52,17.980897,79.532445,35.9,57.7
15:53,17.980897,79.532445,35.5,59.8
15:54,17.980897,79.532445,35.7,58.6
15:55,17.980897,79.532445,35.8,57.4
15:56,17.980897,79.532445,35.6,59.0
15:57,17.980897,79.532445,35.8,58.5
15:58,17.980897,79.532445,35.8,57.9
15:59,17.980897,79.532445,35.7,58.0
16:00,17.980897,79.532445,35.8,58.3
16:01,17.980897,79.532445,35.8,58.7
16:02,17.980897,79.532445,35.7,59.5
16:03,17.980897,79.532445,35.6,59.2
16:04,17.980897,79.532445,35.4,58.4
16:05,17.980897,79.532445,35.6,58.6
16:06,17.980897,79.532445,35.6,58.8
16:07,17.980897,79.532445,35.2,60.0
16:08,17.980897,79.532445,35.3,60.3
16:09,17.980897,79.532445,35.3,59.9
16:10,17.980897,79.532445,35.4,58.7
16:11,17.980897,79.532445,35.0,60.5
16:12,17.980897,79.532445,35.5,60.1
16:13,17.980897,79.532445,35.0,59.5
16:14,17.980897,79.532445,34.9,59.4
16:15,17.980897,79.532445,35.0,59.2
16:16,17.980897,79.532445,35.0,59.5
16:17,17.980897,79.532445,35.0,59.0
16:18,17.980897,79.532445,35.1,59.1
16:19,17.980897,79.532445,34.9,59.8
16:20,17.980897,79.532445,34.8,61.2
16:21,17.980897,79.532445,35.2,59.8
16:22,17.980897,79.532445,35.0,60.4
16:23,17.980897,79.532445,35.0,60.1
16:24,17.980897,79.532445,35.1,59.3
16:25,17.980897,79.532445,34.6,60.7
16:26,17.980897,79.532445,34.9,60.9
16:27,17.980897,79.532445,34.8,60.7
16:28,17.980897,79.532445,35.1,60.8
16:29,17.980897,79.532445,34.7,59.9
16:30,17.980897,79.532445,35.0,59.2
16:31,17.980897,79.532445,34.7,59.9
16:32,17.980897,79.532445,34.8,59.5
16:33,17.980897,79.532445,34.6,61.3
16:34,17.980897,79.532445,34.8,60.6
16:35,17.980897,79.532445,34.9,60.0
16:36,17.980897,79.532445,34.5,61.6
16:37,17.980897,79.532445,34.7,61.1
16:38,17.980897,79.532445,34.5,60.7
16:39,17.980897,79.532445,34.8,60.8
16:40,17.980897,79.532445,34.3,62.4
16:41,17.980897,79.532445,34.3,61.2
16:42,17.980897,79.532445,34.5,61.1
16:43,17.980897,79.532445,34.3,61.1
16:44,17.980897,79.532445,34.7,61.5
16:45,17.980897,79.532445,34.3,61.8
16:46,17.980897,79.532445,34.4,61.9
16:47,17.980897,79.532445,34.3,61.2
16:48,17.980897,79.532445,34.3,62.1
16:49,17.980897,79.532445,34.3,60.5
16:50,17.980897,79.532445,34.1,62.2
16:51,17.980897,79.532445,34.2,61.1
16:52,17.980897,79.532445,34.3,61.6
16:53,17.980897,79.532445,34.1,62.0
16:54,17.980897,79.532445,34.0,61.1
16:55,17.980897,79.532445,34.0,61.5
16:56,17.980897,79.532445,34.3,62.3
16:57,17.980897,79.532445,34.0,61.9
16:58,17.980897,79.532445,34.3,61.5
16:59,17.980897,79.532445,33.8,62.8
17:00,17.980897,79.532445,34.2,62.6
17:01,17.980897,79.532445,34.0,61.8
17:02,17.980897,79.532445,34.2,61.9
17:03,17.980897,79.532445,33.9,63.2
17:04,17.980897,79.532445,33.7,62.1
17:05,17.980897,79.532445,33.9,62.3
17:06,17.980897,79.532445,33.9,61.8
17:07,17.980897,79.532445,34.0,61.9
17:08,17.980897,79.532445,33.8,62.3
17:09,17.980897,79.532445,33.8,62.7
17:10,17.980897,79.532445,33.7,63.4
17:11,17.980897,79.532445,33.9,61.9
17:12,17.980897,79.532445,33.7,62.7
17:13,17.980897,79.532445,33.9,62.3
17:14,17.980897,79.532445,33.6,62.8
17:15,17.980897,79.532445,33.5,63.0
17:16,17.980897,79.532445,33.3,62.6
17:17,17.980897,79.532445,33.5,62.2
17:18,17.980897,79.532445,33.7,63.4
17:19,17.980897,79.532445,33.8,61.9
17:20,17.980897,79.532445,33.4,63.4
17:21,17.980897,79.532445,33.7,61.8
17:22,17.980897,79.532445,33.6,63.8
17:23,17.980897,79.532445,33.3,64.3
17:24,17.980897,79.532445,33.4,63.2
17:25,17.980897,79.532445,33.2,62.8
17:26,17.980897,79.532445,33.4,62.5
17:27,17.980897,79.532445,33.4,62.4
17:28,17.980897,79.532445,33.2,64.2
17:29,17.980897,79.532445,33.0,64.7
17:30,17.980897,79.532445,33.5,63.1
17:31,17.980897,79.532445,33.2,63.5
17:32,17.980897,79.532445,32.9,64.5
17:33,17.980897,79.532445,33.3,62.3
17:34,17.980897,79.532445,33.0,64.1
17:35,17.980897,79.532445,33.2,63.9
17:36,17.980897,79.532445,32.8,63.5
17:37,17.980897,79.532445,32.8,64.6
17:38,17.980897,79.532445,33.2,64.2
17:39,17.980897,79.532445,33.0,64.9
17:40,17.980897,79.532445,32.9,63.4
17:41,17.980897,79.532445,32.7,65.3
17:42,17.980897,79.532445,32.7,63.9
17:43,17.980897,79.532445,32.7,64.8
17:44,17.980897,79.532445,33.2,63.2
17:45,17.980897,79.532445,32.9,64.8
17:46,17.980897,79.532445,32.9,65.0
17:47,17.980897,79.532445,32.8,65.0
17:48,17.980897,79.532445,33.0,64.2
17:49,17.980897,79.532445,32.8,65.0
17:50,17.980897,79.532445,32.7,64.0
17:51,17.980897,79.532445,33.0,65.0
17:52,17.980897,79.532445,32.4,64.5
17:53,17.980897,79.532445,32.4,65.0
17:54,17.980897,79.532445,32.5,64.2
17:55,17.980897,79.532445,32.7,63.9
17:56,17.980897,79.532445,32.7,64.1
17:57,17.980897,79.532445,32.6,64.5
17:58,17.980897,79.532445,32.7,64.3
17:59,17.980897,79.532445,32.2,65.4
18:00,17.980897,79.532445,32.7,64.1
18:01,17.980897,79.532445,32.5,64.5
18:02,17.980897,79.532445,32.2,66.3
18:03,17.980897,79.532445,32.7,63.8
18:04,17.980897,79.532445,32.6,65.1
18:05,17.980897,79.532445,32.2,65.6
18:06,17.980897,79.532445,32.1,66.2
18:07,17.980897,79.532445,32.2,65.5
18:08,17.980897,79.532445,32.3,66.2
18:09,17.980897,79.532445,32.0,65.5
18:10,17.980897,79.532445,32.0,65.7
18:11,17.980897,79.532445,32.5,65.6
18:12,17.980897,79.532445,32.2,65.8
18:13,17.980897,79.532445,32.4,66.0
18:14,17.980897,79.532445,32.0,65.1
18:15,17.980897,79.532445,31.8,66.4
18:16,17.980897,79.532445,32.1,66.0
18:17,17.980897,79.532445,32.3,64.9
18:18,17.980897,79.532445,32.0,65.9
18:19,17.980897,79.532445,32.2,65.2
18:20,17.980897,79.532445,31.8,65.5
18:21,17.980897,79.532445,31.8,66.7
18:22,17.980897,79.532445,32.0,67.0
18:23,17.980897,79.532445,31.6,66.9
18:24,17.980897,79.532445,31.9,66.2
18:25,17.980897,79.532445,31.6,67.0
18:26,17.980897,79.532445,32.1,66.5
18:27,17.980897,79.532445,32.0,66.2
18:28,17.980897,79.532445,32.0,66.9
18:29,17.980897,79.532445,31.5,67.2
18:30,17.980897,79.532445,31.4,67.2
18:31,17.980897,79.532445,31.9,67.0
18:32,17.980897,79.532445,31.4,68.1
18:33,17.980897,79.532445,31.7,67.1
18:34,17.980897,79.532445,31.7,66.7
18:35,17.980897,79.532445,31.5,66.7
18:36,17.980897,79.532445,31.5,67.5
18:37,17.980897,79.532445,31.5,66.1
18:38,17.980897,79.532445,31.7,66.9
18:39,17.980897,79.532445,31.6,66.5
18:40,17.980897,79.532445,31.5,67.8
18:41,17.980897,79.532445,31.5,66.6
18:42,17.980897,79.532445,31.6,66.7
18:43,17.980897,79.532445,31.6,67.0
18:44,17.980897,79.532445,31.3,66.6
18:45,17.980897,79.532445,31.2,67.4
18:46,17.980897,79.532445,31.0,68.5
18:47,17.980897,79.532445,31.6,65.9
18:48,17.980897,79.532445,31.2,68.4
18:49,17.980897,79.532445,31.3,67.7
18:50,17.980897,79.532445,31.3,67.2
18:51,17.980897,79.532445,31.3,67.4
18:52,17.980897,79.532445,31.0,67.1
18:53,17.980897,79.532445,31.2,67.8
18:54,17.980897,79.532445,31.3,67.0
18:55,17.980897,79.532445,31.3,67.0
18:56,17.980897,79.532445,31.4,67.3
18:57,17.980897,79.532445,30.8,68.2
18:58,17.980897,79.532445,30.8,68.2
18:59,17.980897,79.532445,31.2,67.6
19:00,17.980897,79.532445,30.9,69.2
19:01,17.980897,79.532445,30.8,68.5
19:02,17.980897,79.532445,31.2,67.0
19:03,17.980897,79.532445,30.9,67.7
19:04,17.980897,79.532445,31.0,68.0
19:05,17.980897,79.532445,31.1,67.3
19:06,17.980897,79.532445,30.9,68.6
19:07,17.980897,79.532445,30.6,67.9
19:08,17.980897,79.532445,31.0,67.4
19:09,17.980897,79.532445,30.6,68.4
19:10,17.980897,79.532445,30.5,69.5
19:11,17.980897,79.532445,30.9,68.7
19:12,17.980897,79.532445,30.6,68.9
19:13,17.980897,79.532445,30.7,68.9
19:14,17.980897,79.532445,30.7,68.8
19:15,17.980897,79.532445,30.7,68.4
19:16,17.980897,79.532445,30.5,69.0
19:17,17.980897,79.532445,30.6,69.4
19:18,17.980897,79.532445,30.3,68.6
19:19,17.980897,79.532445,30.4,69.7
19:20,17.980897,79.532445,30.8,68.7
19:21,17.980897,79.532445,30.7,68.0
19:22,17.980897,79.532445,30.3,68.4
19:23,17.980897,79.532445,30.6,69.7
19:24,17.980897,79.532445,30.7,68.4
19:25,17.980897,79.532445,30.7,68.1
19:26,17.980897,79.532445,30.4,69.7
19:27,17.980897,79.532445,30.2,68.9
19:28,17.980897,79.532445,30.6,69.1
19:29,17.980897,79.532445,30.4,69.2
19:30,17.980897,79.532445,30.1,70.8
19:31,17.980897,79.532445,30.0,69.9
19:32,17.980897,79.532445,30.3,68.8
19:33,17.980897,79.532445,30.2,69.6
19:34,17.980897,79.532445,30.1,69.7
19:35,17.980897,79.532445,30.4,68.8
19:36,17.980897,79.532445,30.2,69.8
19:37,17.980897,79.532445,30.2,69.5
19:38,17.980897,79.532445,30.3,68.8
19:39,17.980897,79.532445,30.3,69.5
19:40,17.980897,79.532445,30.2,68.6
19:41,17.980897,79.532445,29.9,69.3
19:42,17.980897,79.532445,29.9,70.9
19:43,17.980897,79.532445,30.2,70.3
19:44,17.980897,79.532445,29.8,69.7
19:45,17.980897,79.532445,30.3,68.5
19:46,17.980897,79.532445,30.1,70.6
19:47,17.980897,79.532445,30.0,70.6
19:48,17.980897,79.532445,30.0,70.3
19:49,17.980897,79.532445,30.1,70.4
19:50,17.980897,79.532445,30.2,70.4
19:51,17.980897,79.532445,29.9,71.1
19:52,17.980897,79.532445,30.1,69.5
19:53,17.980897,79.532445,29.9,70.2
19:54,17.980897,79.532445,29.7,69.8
19:55,17.980897,79.532445,30.1,70.0
19:56,17.980897,79.532445,29.9,69.5
19:57,17.980897,79.532445,29.5,70.0
19:58,17.980897,79.532445,30.0,71.0
19:59,17.980897,79.532445,29.6,71.5
20:00,17.980897,79.532445,29.7,69.7
20:01,17.980897,79.532445,29.9,70.5
20:02,17.980897,79.532445,29.5,70.1
20:03,17.980897,79.532445,29.5,71.0
20:04,17.980897,79.532445,29.4,71.8
20:05,17.980897,79.532445,29.9,70.1
20:06,17.980897,79.532445,29.7,71.4
20:07,17.980897,79.532445,29.8,71.0
20:08,17.980897,79.532445,29.8,70.5
20:09,17.980897,79.532445,29.4,71.5
20:10,17.980897,79.532445,29.3,70.9
20:11,17.980897,79.532445,29.4,71.5
20:12,17.980897,79.532445,29.5,71.9
20:13,17.980897,79.532445,29.7,70.0
20:14,17.980897,79.532445,29.3,72.0
20:15,17.980897,79.532445,29.3,70.9
20:16,17.980897,79.532445,29.3,71.8
20:17,17.980897,79.532445,29.3,72.4
20:18,17.980897,79.532445,29.2,71.0
20:19,17.980897,79.532445,29.2,72.1
20:20,17.980897,79.532445,29.2,71.4
20:21,17.980897,79.532445,29.2,71.5
20:22,17.980897,79.532445,29.3,71.2
20:23,17.980897,79.532445,29.4,71.2
20:24,17.980897,79.532445,29.1,72.6
20:25,17.980897,79.532445,29.1,72.5
20:26,17.980897,79.532445,29.3,71.3
20:27,17.980897,79.532445,29.0,71.2
20:28,17.980897,79.532445,29.4,70.8
20:29,17.980897,79.532445,29.1,70.9
20:30,17.980897,79.532445,29.3,70.4
20:31,17.980897,79.532445,29.5,70.8
20:32,17.980897,79.532445,29.0,71.9
20:33,17.980897,79.532445,29.4,70.7
20:34,17.980897,79.532445,29.2,70.7
20:35,17.980897,79.532445,29.2,71.8
20:36,17.980897,79.532445,28.9,71.7
20:37,17.980897,79.532445,29.0,71.5
20:38,17.980897,79.532445,28.8,72.1
20:39,17.980897,79.532445,29.3,71.1
20:40,17.980897,79.532445,29.3,72.1
20:41,17.980897,79.532445,29.3,71.7
20:42,17.980897,79.532445,29.2,72.4
20:43,17.980897,79.532445,28.9,73.0
20:44,17.980897,79.532445,29.0,72.7
20:45,17.980897,79.532445,28.8,73.2
20:46,17.980897,79.532445,28.8,71.7
20:47,17.980897,79.532445,28.7,73.3
20:48,17.980897,79.532445,28.8,72.1
20:49,17.980897,79.532445,28.8,72.3
20:50,17.980897,79.532445,29.0,72.2
20:51,17.980897,79.532445,28.8,72.1
20:52,17.980897,79.532445,28.8,72.7
20:53,17.980897,79.532445,28.8,72.4
20:54,17.980897,79.532445,29.1,71.5
20:55,17.980897,79.532445,29.0,72.6
20:56,17.980897,79.532445,28.7,73.1
20:57,17.980897,79.532445,29.1,70.9
20:58,17.980897,79.532445,28.7,72.0
20:59,17.980897,79.532445,28.8,73.1
21:00,17.980897,79.532445,28.7,72.6
21:01,17.980897,79.532445,28.7,73.4
21:02,17.980897,79.532445,28.7,72.2
21:03,17.980897,79.532445,28.5,73.6
21:04,17.980897,79.532445,29.0,72.6
21:05,17.980897,79.532445,28.7,72.8
21:06,17.980897,79.532445,29.0,72.1
21:07,17.980897,79.532445,28.9,72.9
21:08,17.980897,79.532445,28.5,72.7
